filepath,true_label,pred_label,correct
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\091.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\093.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\094.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\100.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Calotropis gigantea\103.jpg,Calotropis gigantea,Calotropis gigantea,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\20230702_174724.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image1001.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image101 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image126.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image1426.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image1476.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image1626.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image1751.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image176 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image2151.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image2501.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image2851.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image376 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image401 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image451 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image451.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image51.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image676.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\Image701 (2).jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\IMG_20230702_174902_1.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\IMG_20230702_174933_2.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\IMG_20230702_174939_1.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Canna indica\IMG_20230702_174951_1.jpg,Canna indica,Canna indica,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\003.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\005.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\009.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\018.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\021.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\023.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\025.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\028.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\031.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\053.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\058.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\060.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\072.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\078.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\079.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\085.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\098.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\103.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\108.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\128.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Cissus quadrangularis\131.jpg,Cissus quadrangularis,Cissus quadrangularis,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\006.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\010.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\017.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\023.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\027.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\033.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\035.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\041.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\043.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\048.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\053.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\054.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\058.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\059.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\082.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\100.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Curcuma longa\101.jpg,Curcuma longa,Curcuma longa,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\002.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\004.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\007.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\021.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\023.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\046.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\048.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\054.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\061.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\066.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\070.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\071.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\083.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\086.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\087.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\090.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\104.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\114.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\121.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\124.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\125.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\126.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\132.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\142.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\152.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\165.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\176.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\179.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\184.jpg,Eclipta prostrate,Eclipta prostrate,True
C:\Users\chori\OneDrive\Documentos\ULIMA\2025-2\deep learning\examen final\deep\dataset_split\test\Eclipta prostrate\185.jpg,Eclipta prostrate,Eclipta prostrate,True
